    0.999999974737875163555145263671875000000000E-04    0.601334877014160156250000000000000000000000E+02
    0.102020130725577473640441894531250000000000E-03    0.612987251281738281250000000000000000000000E+02
    0.104081082099582999944686889648437500000000E-03    0.624865188598632812500000000000000000000000E+02
    0.106183659227099269628524780273437500000000E-03    0.636973114013671875000000000000000000000000E+02
    0.108328706119209527969360351562500000000000E-03    0.649315414428710937500000000000000000000000E+02
    0.110517095890827476978302001953125000000000E-03    0.661896591186523437500000000000000000000000E+02
    0.112749679828993976116180419921875000000000E-03    0.674721298217773437500000000000000000000000E+02
    0.115027374704368412494659423828125000000000E-03    0.687794265747070312500000000000000000000000E+02
    0.117351090011652559041976928710937500000000E-03    0.701120147705078125000000000000000000000000E+02
    0.119721727969590574502944946289062500000000E-03    0.714703979492187500000000000000000000000000E+02
    0.122140278108417987823486328125000000000000E-03    0.728550720214843750000000000000000000000000E+02
    0.124607671750709414482116699218750000000000E-03    0.742665328979492187500000000000000000000000E+02
    0.127124920254573225975036621093750000000000E-03    0.757053070068359375000000000000000000000000E+02
    0.129692998598329722881317138671875000000000E-03    0.771719131469726562500000000000000000000000E+02
    0.132312969071790575981140136718750000000000E-03    0.786668930053710937500000000000000000000000E+02
    0.134985879412852227687835693359375000000000E-03    0.801907882690429687500000000000000000000000E+02
    0.137712777359411120414733886718750000000000E-03    0.817441558837890625000000000000000000000000E+02
    0.140494754305109381675720214843750000000000E-03    0.833275680541992187500000000000000000000000E+02
    0.143332930747419595718383789062500000000000E-03    0.849416046142578125000000000000000000000000E+02
    0.146228456287644803524017333984375000000000E-03    0.865868377685546875000000000000000000000000E+02
    0.149182465975172817707061767578125000000000E-03    0.882638854980468750000000000000000000000000E+02
    0.152196153067052364349365234375000000000000E-03    0.899733581542968750000000000000000000000000E+02
    0.155270710820332169532775878906250000000000E-03    0.917158660888671875000000000000000000000000E+02
    0.158407390699721872806549072265625000000000E-03    0.934920578002929687500000000000000000000000E+02
    0.161607444169931113719940185546875000000000E-03    0.953025741577148437500000000000000000000000E+02
    0.164872122695669531822204589843750000000000E-03    0.971480712890625000000000000000000000000000E+02
